LAMMPS data file via write_data, version 22 Aug 2018, timestep = 0

400 atoms
4 atom types
200 bonds
2 bond types
100 angles
1 angle types

-4.0000000000000000e+01 4.0000000000000000e+01 xlo xhi
-4.0000000000000000e+01 4.0000000000000000e+01 ylo yhi
-4.0000000000000000e+01 4.0000000000000000e+01 zlo zhi

Masses

1 86.8
2 67
3 15
4 29

PairIJ Coeffs # nm/cut

1 1 2.55776 5.77468 10.1779 12 30
1 2 3.34766 6.26893 10.1779 12 30
1 3 2.00557 4.28155 10.1779 12 30
1 4 2.80928 6.79832 10.1779 12 30
2 2 4.3815 6.80547 10.1779 12 30
2 3 2.62494 4.648 10.1779 12 30
2 4 3.67685 7.38018 10.1779 12 30
3 3 1.57259 3.17449 10.1779 12 30
3 4 2.20278 5.04051 10.1779 12 30
4 4 3.08553 8.00342 10.1779 12 30

Bond Coeffs # harmonic

1 207.729 2.68975
2 207.729 3.04931

Angle Coeffs # harmonic

1 207.729 144.187

Atoms # full

1 0 1 -1.0000000000000000e+00 -3.9161013215389573e+01 -1.9149111052578832e+01 8.9053930756195143e-01 0 0 0
2 0 1 -1.0000000000000000e+00 7.2941421937635837e+00 3.2647850584540450e+01 -7.5752256287146480e+00 0 0 0
3 0 1 -1.0000000000000000e+00 -3.6817141807087296e+01 1.4297648283791567e+01 -1.9425294315174824e+01 0 0 0
4 0 1 -1.0000000000000000e+00 -9.2155514327881605e-01 3.1422706912934174e+01 -3.8564914315270684e+01 0 0 0
5 0 1 -1.0000000000000000e+00 -5.1489675441519012e-01 -1.3869751456132974e+01 1.1087276773102246e+01 0 0 0
6 0 1 -1.0000000000000000e+00 2.3860725529427043e+01 -1.2786026919626643e+01 -1.4754438164995257e+01 0 0 0
7 0 1 -1.0000000000000000e+00 2.2157760924733132e+01 5.4878619897588408e+00 -5.5035381231007818e+00 0 0 0
8 0 1 -1.0000000000000000e+00 -1.7965234954825245e+01 -2.1703885747913219e+01 2.2792234822545311e+01 0 0 0
9 0 1 -1.0000000000000000e+00 2.9090662519024065e+01 -3.3235042762586403e+01 -2.1363710789644955e+01 0 0 0
10 0 1 -1.0000000000000000e+00 -1.9887241562775912e+01 -4.8689455747925408e+00 7.6317244617416122e+00 0 0 0
11 0 1 -1.0000000000000000e+00 2.6393028491359686e+01 -1.2370145717808114e+01 1.4960920799039734e+01 0 0 0
12 0 1 -1.0000000000000000e+00 8.1958694607931548e+00 -1.2021972449506620e+01 2.6709041142235066e+01 0 0 0
13 0 1 -1.0000000000000000e+00 1.8854477544713063e+01 7.2040939923394944e+00 3.9207729249823714e+01 0 0 0
14 0 1 -1.0000000000000000e+00 4.3055017871342116e+00 -3.7431463635261849e+01 9.3906821540513477e+00 0 0 0
15 0 1 -1.0000000000000000e+00 -1.0805036859030388e+01 -2.5448972371150091e-01 -3.7208786419224360e+01 0 0 0
16 0 1 -1.0000000000000000e+00 -8.0733479038222455e+00 -8.7582195404722469e+00 6.0418328298450774e-01 0 0 0
17 0 1 -1.0000000000000000e+00 -5.4915628794075744e+00 2.3302685796889797e+01 -3.1759811673201533e+01 0 0 0
18 0 1 -1.0000000000000000e+00 -2.7154791498163153e+01 9.4192903719000896e+00 -9.9867194751215713e+00 0 0 0
19 0 1 -1.0000000000000000e+00 -6.7942183682668116e+00 -3.0428115460289696e+01 3.4663458911079658e+01 0 0 0
20 0 1 -1.0000000000000000e+00 2.8753918515869373e+01 -1.2891503783358029e+01 -2.7504086898408872e+01 0 0 0
21 0 1 -1.0000000000000000e+00 -2.1188501557888696e+01 -3.5145683435325367e+01 2.6498502486617539e+01 0 0 0
22 0 1 -1.0000000000000000e+00 3.3129258096743541e-01 -3.1965591680242490e+01 3.4300630164472679e+01 0 0 0
23 0 1 -1.0000000000000000e+00 1.0691174292327446e+01 6.5663311474799784e+00 -3.9672404303994220e+01 0 0 0
24 0 1 -1.0000000000000000e+00 2.5900862769177579e+01 3.5800561567675572e+01 2.0038267923536836e+01 0 0 0
25 0 1 -1.0000000000000000e+00 -1.6831009116410748e+01 1.2297804845635696e+00 2.8920604059901379e+01 0 0 0
26 0 1 -1.0000000000000000e+00 -1.1407565237678384e+01 3.3051050339383565e+01 -3.0996945980469206e+01 0 0 0
27 0 1 -1.0000000000000000e+00 -5.6710937459352877e+00 -3.4072587934356456e+01 -1.7985412728965940e+01 0 0 0
28 0 1 -1.0000000000000000e+00 3.9168264269441494e+01 -1.8982423496890078e+01 2.4082877684423210e+00 0 0 0
29 0 1 -1.0000000000000000e+00 -3.9074757899658223e+00 7.0543980445034862e+00 3.2679339699763545e+00 0 0 0
30 0 1 -1.0000000000000000e+00 -3.5833766607490261e+01 -1.8115372088791510e+01 1.4941303681089224e+01 0 0 0
31 0 1 -1.0000000000000000e+00 -1.5090319335037066e+00 -2.2997063967863625e+00 -1.1165410788341148e+01 0 0 0
32 0 1 -1.0000000000000000e+00 2.2940880350275378e+01 -3.2623952921770496e+01 9.2232438033554942e+00 0 0 0
33 0 1 -1.0000000000000000e+00 -2.4941397004267852e+01 9.9405492702222205e+00 3.0811584624839753e+01 0 0 0
34 0 1 -1.0000000000000000e+00 1.0302789681732094e+01 3.8986180871252984e+01 -3.9258096851063009e+01 0 0 0
35 0 1 -1.0000000000000000e+00 2.9166224184057782e+01 3.6729861459103347e+01 3.8781543149976784e+01 0 0 0
36 0 1 -1.0000000000000000e+00 -3.8604278340285774e+01 -2.2106065182996012e+01 -1.6637530613987490e+01 0 0 0
37 0 1 -1.0000000000000000e+00 -2.6977029287711265e+01 3.7068761436766366e+01 -2.5326532267651771e+01 0 0 0
38 0 1 -1.0000000000000000e+00 1.6972177576726388e+01 -2.8611467959644024e+01 7.0580022628689250e+00 0 0 0
